E,N,X,Y
26.386399999999867,ROHTOMANAUTO266,706531.2611,3577987.5566
17.376000000000204,ROHTOMANAUTO265,706535.593,3578087.4999
14.96770000000015,ROHTOMANAUTO264,706508.2997,3578184.7531
25.317399999999907,ROHTOMANAUTO263,706515.0042,3578284.9416
-3.5356000000001586,ROHTOMANAUTO262,706438.6603,3578352.1193
-21.5637999999999,ROHTOMANAUTO261,706331.7056,3578339.6001
-9.191600000000108,ROHTOMANAUTO260,706433.0531,3578382.4294
6.2651999999998225,ROHTOMANAUTO259,706450.1917,3578491.2691
23.045000000000073,ROHTOMANAUTO258,706483.1473,3578596.5625
16.811099999999897,ROHTOMANAUTO257,706546.8317,3578689.9146
23.92320000000018,ROHTOMANAUTO256,706603.6960000001,3578778.1985
13.613600000000133,ROHTOMANAUTO255,706606.4608999998,3578885.5857999995
12.020700000000033,ROHTOMANAUTO254,706876.9333,3579070.3593
20.721000000000004,ROHTOMANAUTO253,706890.9248,3578963.7451
15.491500000000087,ROHTOMANAUTO252,706907.8237,3579068.1754
6.946899999999914,ROHTOMANAUTO251,706917.543,3579177.4324
20.586699999999837,ROHTOMANAUTO250,706934.6156,3579286.5099
0.5506000000000313,ROHTOMANAUTO249,706968.3523,3579390.0725
18.384700000000066,ROHTOMANAUTO248,707068.0035,3579407.6426
10.82470000000012,ROHTOMANAUTO247,706994.0401999998,3579333.2376
9.713799999999992,ROHTOMANAUTO246,706974.7758,3579223.1476
9.472699999999804,ROHTOMANAUTO245,706988.7627,3579114.7842
3.5621000000001004,ROHTOMANAUTO244,707001.429,3579223.4635000005
-11.636599999999817,ROHTOMANAUTO243,707055.6738,3579308.7321
8.054599999999937,ROHTOMANAUTO242,707070.4146,3579209.227699999
-1.8395000000000437,ROHTOMANAUTO241,707138.6867000002,3579284.5239
11.016999999999825,ROHTOMANAUTO240,707233.5378,3579323.6175
-1.7860999999998057,ROHTOMANAUTO239,707314.3605,3579388.7939999993
5.277300000000196,ROHTOMANAUTO236,707437.4183,3579264.0444000005
3.192199999999957,ROHTOMANAUTO235,707336.6823,3579229.8329
6.212500000000091,ROHTOMANAUTO234,707311.2462000002,3579124.7944
5.89469999999983,ROHTOMANAUTO233,707229.3063000002,3579055.0460000006
5.43769999999995,ROHTOMANAUTO232,707173.5677,3578964.742799999
8.143399999999929,ROHTOMANAUTO231,707147.6399000002,3578861.6435
9.888800000000174,ROHTOMANAUTO230,707133.9741,3578758.0812
-0.468199999999797,ROHTOMANAUTO229,707169.7969999998,3578662.733
-0.7388999999998305,ROHTOMANAUTO228,707237.9606,3578588.1867000004
8.11259999999993,ROHTOMANAUTO227,707255.0967,3578486.2552
10.247499999999945,ROHTOMANAUTO226,707223.0838000001,3578385.9437
3.2037999999997737,ROHTOMANAUTO225,707281.998,3578471.1281
-3.4016999999998916,ROHTOMANAUTO224,707329.7826,3578569.8441
7.577600000000075,ROHTOMANAUTO223,707356.1658,3578674.1739
4.101700000000164,ROHTOMANAUTO222,707396.3171,3578778.3517
3.9227999999998246,ROHTOMANAUTO221,707451.7022,3578873.5215
4.475100000000111,ROHTOMANAUTO220,707521.7417,3578949.8971000006
4.33849999999984,ROHTOMANAUTO219,707606.2896,3579007.8473
2.4526999999998225,ROHTOMANAUTO217,707614.5657,3578990.5813
-4.1039999999998145,ROHTOMANAUTO216,707537.7488999999,3578911.2281
-8.484199999999873,ROHTOMANAUTO215,707490.9379999998,3578822.5769
5.7840000000001055,ROHTOMANAUTO214,707469.9344,3578722.8802
-3.683300000000145,ROHTOMANAUTO213,707464.7556,3578615.3132000007
7.279100000000199,ROHTOMANAUTO212,707431.5319,3578520.9783
5.958900000000085,ROHTOMANAUTO211,707382.4949,3578431.3081999994
-1.134900000000016,ROHTOMANAUTO210,707347.3944,3578336.9866
6.838400000000092,ROHTOMANAUTO209,707425.3507,3578416.1164
4.901499999999942,ROHTOMANAUTO208,707494.6031000002,3578501.9346
0.3369999999999891,ROHTOMANAUTO207,707450.8794,3578409.0932
3.7748999999998887,ROHTOMANAUTO206,707421.5714,3578310.0925
-1.7033000000001266,ROHTOMANAUTO205,707479.0624000002,3578402.3938
-1.3623999999999796,ROHTOMANAUTO204,707535.1999000001,3578493.5611
-7.960500000000138,ROHTOMANAUTO203,707601.5385,3578571.5274
-4.553399999999783,ROHTOMANAUTO202,707567.3487,3578476.2987
0.04919999999992797,ROHTOMANAUTO201,707525.333,3578379.2585
0.14809999999988577,ROHTOMANAUTO200,707497.9467,3578282.2903
8.485200000000077,ROHTOMANAUTO199,707483.1625999998,3578178.696600001
-0.7712000000001353,ROHTOMANAUTO195,707521.5029,3578170.6824
0.5635999999999513,ROHTOMANAUTO194,707539.2701,3578271.1134
12.294499999999971,ROHTOMANAUTO193,707591.5801,3578364.7036000006
9.520500000000084,ROHTOMANAUTO192,707637.9377,3578453.4419
5.32589999999982,ROHTOMANAUTO191,707688.3812999999,3578541.238399999
16.14949999999999,ROHTOMANAUTO190,707788.0278,3578571.2285
3.763500000000022,ROHTOMANAUTO189,707803.5231000001,3578671.8205
1.636700000000019,ROHTOMANAUTO188,707843.2989000002,3578770.0208
-1.9274000000000342,DKUNDAUTO58,699805.9064,3581863.1543
-2.4475000000002183,DKUNDAUTO57,699802.4122,3581863.4493
1.6174999999998363,DKUNDAUTO56,699784.4548,3581874.0119
-3.391700000000128,DKUNDAUTO55,699764.7722,3581879.3752
-6.813999999999851,DKUNDAUTO54,699748.6551,3581879.8191
-7.112599999999929,DKUNDAUTO53,699744.1302,3581878.2324
-6.7577000000001135,DKUNDAUTO52,699724.1118,3581873.3689
-5.629899999999907,DKUNDAUTO51,699704.3936,3581867.8014
-7.447400000000016,DKUNDAUTO50,699685.5474,3581860.791
-12.23660000000018,DKUNDAUTO49,699673.9045,3581854.8522
-6.207600000000184,DKUNDAUTO48,699677.9528,3581845.0333
-2.8532000000000153,DKUNDAUTO47,699688.7631,3581827.8578
0.4913000000001375,DKUNDAUTO46,699686.5183,3581807.5136
-1.511700000000019,DKUNDAUTO45,699677.6508,3581752.2344
-1.0951000000000022,DKUNDAUTO44,699697.6809,3581752.1904
-0.17790000000013606,DKUNDAUTO43,699718.0556,3581756.8902
-2.1644000000001142,DKUNDAUTO42,699738.6466,3581758.7114
-0.5138000000001739,DKUNDAUTO41,699759.1508,3581757.2703
1.3456999999998516,DKUNDAUTO40,699779.0434,3581752.5303
6.134799999999814,DKUNDAUTO39,699798.5615,3581747.7266
9.847999999999956,DKUNDAUTO38,699819.2039,3581746.2565
9.065200000000004,DKUNDAUTO37,699838.8705,3581742.5098
11.425400000000081,DKUNDAUTO36,699858.5741,3581738.2778
9.293299999999817,DKUNDAUTO35,699857.3295,3581718.1963
6.554700000000139,DKUNDAUTO34,699837.2434,3581712.626
3.565900000000056,DKUNDAUTO33,699816.6896,3581713.8652
0.5641000000000531,DKUNDAUTO32,699796.6969,3581707.714
-2.744299999999839,DKUNDAUTO31,699775.7568,3581708.6234
